"Player","Pos","PassYds","PassTDs","PassInts","RushYds","RushTDs","Fumbles","Receptions","RecYds","RecTDs","TwoPts","Team"
"Tommy Tremble","TE",0,0,0,0,0,0.1,27.2,278.5,2.2,0,"CAR"
"Travis Kelce","TE",0,0,0,0,0,0.5,99.7,1184.3,9.3,0,"KC"
"Tre' McKitty","TE",0,0,0,0,0,0,8.4,80.6,0.5,0,"LAC"
"Trey McBride","TE",0,0,0,0,0,0.5,19.3,202.1,1.7,0,"ARI"
"Tyler Conklin","TE",0,0,0,0,0,0.1,34,328.3,2.1,0,"NYJ"
"Tyler Higbee","TE",0,0,0,0,0,0.4,59.2,595.1,4.7,0,"LAR"
"Tyler Kroft","TE",0,0,0,0,0,0,11.2,122.1,0.8,0,"SF"
"Tyree Jackson","TE",0,0,0,0,0,0.1,7.2,69.3,0.7,0,"PHI"
"Will Dissly","TE",0,0,0,0,0,0.1,19.1,199.2,1.2,0,"SEA"
"Zach Davidson","TE",0,0,0,0,0,0,14,148,1,0,"BUF"
"Zach Ertz","TE",0,0,0,0,0,0.4,64.5,661.2,4.8,0,"ARI"
"Zach Gentry","TE",0,0,0,0,0,0,12.1,112.2,0.9,0,"PIT"
